station_no,date,
6335050,1965-04-17,9.563339053
6335050,1965-04-18,228.7150412
6335050,1965-04-19,197.8128062
6335050,1965-08-01,18.56284345
6335050,1965-08-02,-103.395258
6335050,1965-08-03,-105.948022
6335050,1965-11-15,11.57590476
6335050,1965-11-16,403.6021806
6335050,1965-11-17,397.9657213
6335050,1966-03-01,13.72483962
6335050,1966-03-02,-32.80224287
6335050,1966-03-03,-36.69656326
6335050,1966-06-15,7.282558989
6335050,1966-06-16,112.4762284
6335050,1966-06-17,108.7465778
6335050,1966-09-29,-3.703444618
6335050,1966-09-30,-43.39166798
6335050,1966-10-01,-42.01054424
6335050,1967-01-13,3.223059819
6335050,1967-01-14,110.8577167
6335050,1967-01-15,174.1204924
6335050,1967-04-29,3.28098663
6335050,1967-04-30,-55.07433693
6335050,1967-05-01,-44.83334552
6335050,1967-08-13,-0.601657952
6335050,1967-08-14,-15.66971537
6335050,1967-08-15,-24.50739834
6335050,1967-11-27,-9.506967279
6335050,1967-11-28,5.632469326
6335050,1967-11-29,-7.946907076
6335050,1968-03-12,-0.703488449
6335050,1968-03-13,59.45833397
6335050,1968-03-14,50.07675403
6335050,1968-06-26,8.32981086
6335050,1968-06-27,-45.81716007
6335050,1968-06-28,-44.79092239
6335050,1968-10-10,16.95322744
6335050,1968-10-11,-176.6388886
6335050,1968-10-12,-189.1502144
6335050,1969-01-24,-2.638517025
6335050,1969-01-25,-29.47429635
6335050,1969-01-26,-45.15894586
6335050,1969-05-10,36.23187603
6335050,1969-05-11,-130.6004114
6335050,1969-05-12,-133.641534
6335050,1969-08-24,-4.042538383
6335050,1969-08-25,-17.4376223
6335050,1969-08-26,-26.50669894
6335050,1969-12-08,-8.331095175
6335050,1969-12-09,-38.32597838
6335050,1969-12-10,-35.59291222
6335050,1970-03-24,23.22166603
6335050,1970-03-25,-86.28647633
6335050,1970-03-26,-96.11016996
6335050,1970-07-08,11.58402381
6335050,1970-07-09,-50.56045849
6335050,1970-07-10,-47.53791571
6335050,1970-10-22,-11.02716673
6335050,1970-10-23,-11.85838385
6335050,1970-10-24,-15.61480896
6335050,1971-02-05,-15.27637301
6335050,1971-02-06,-79.22981558
6335050,1971-02-07,-68.3177543
6335050,1971-05-22,-10.90890979
6335050,1971-05-23,2.690451113
6335050,1971-05-24,15.39217077
6335050,1971-09-05,-11.40985242
6335050,1971-09-06,-81.8133083
6335050,1971-09-07,-87.45300258
6335050,1971-12-20,0.428160201
6335050,1971-12-21,-4.315766604
6335050,1971-12-22,-5.799811409
6335050,1972-04-04,-18.06846492
6335050,1972-04-05,76.76119265
6335050,1972-04-06,76.87491031
6335050,1972-07-19,-14.95299215
6335050,1972-07-20,-9.069737107
6335050,1972-07-21,-6.020552891
6335050,1972-11-02,-5.647336052
6335050,1972-11-03,316.1677703
6335050,1972-11-04,437.1791738
6335050,1973-02-16,-10.76226495
6335050,1973-02-17,-131.9039994
6335050,1973-02-18,-125.0312357
6335050,1973-06-02,-5.250914652
6335050,1973-06-03,-60.81369159
6335050,1973-06-04,-69.13978521
6335050,1973-09-16,-13.89728468
6335050,1973-09-17,-28.00278772
6335050,1973-09-18,-29.70807401
6335050,1973-12-31,-15.95410218
6335050,1974-01-01,-56.62611398
6335050,1974-01-02,-52.10721786
6335050,1974-04-16,-15.72558206
6335050,1974-04-17,-40.83608962
6335050,1974-04-18,-42.31264373
6335050,1974-07-31,-10.94703497
6335050,1974-08-01,-72.46836989
6335050,1974-08-02,-85.58133872
6335050,1974-11-14,-7.658791291
6335050,1974-11-15,228.1089609
6335050,1974-11-16,297.0137204
6335050,1975-02-28,-15.47636701
6335050,1975-03-01,-39.21563908
6335050,1975-03-02,-42.37199355
6335050,1975-06-14,-13.29866684
6335050,1975-06-15,113.6376562
6335050,1975-06-16,126.818476
6335050,1975-09-28,-11.49528461
6335050,1975-09-29,-93.26348518
6335050,1975-09-30,-93.11336096
6335050,1976-01-12,-22.54494158
6335050,1976-01-13,139.6900352
6335050,1976-01-14,89.76167859
6335050,1976-04-27,-10.45771962
6335050,1976-04-28,7.204902788
6335050,1976-04-29,16.55691472
6335050,1976-08-11,-21.04766702
6335050,1976-08-12,-73.17585093
6335050,1976-08-13,-74.26758259
6335050,1976-11-25,-15.79840556
6335050,1976-11-26,260.7604078
6335050,1976-11-27,262.7035776
6335050,1977-03-11,-14.72763858
6335050,1977-03-12,-107.7850992
6335050,1977-03-13,-109.7908338
