station_no,date,delta
6335050,1965-04-17,-17.4815178
6335050,1965-04-18,-13.053889
6335050,1965-04-19,-11.3536923
6335050,1965-08-01,-25.8869729
6335050,1965-08-02,-20.6036563
6335050,1965-08-03,-21.9281619
6335050,1965-11-15,-22.7175228
6335050,1965-11-16,-20.8849502
6335050,1965-11-17,-13.7484049
6335050,1966-03-01,-25.8869729
6335050,1966-03-02,-20.6036563
6335050,1966-03-03,-21.9281619
6335050,1966-06-15,-28.9821688
6335050,1966-06-16,-28.6469361
6335050,1966-06-17,-34.819941
6335050,1966-09-29,-28.193384
6335050,1966-09-30,-21.0416362
6335050,1966-10-01,-12.3122913
6335050,1967-01-13,-29.7805734
6335050,1967-01-14,-36.0748308
6335050,1967-01-15,-43.7528291
6335050,1967-04-29,-17.732573
6335050,1967-04-30,-21.5223905
6335050,1967-05-01,-21.3766091
6335050,1967-08-13,-20.5112792
6335050,1967-08-14,-19.9288561
6335050,1967-08-15,-16.7295882
6335050,1967-11-27,-28.6698589
6335050,1967-11-28,-32.8216458
6335050,1967-11-29,-31.0865142
6335050,1968-03-12,-18.071166
6335050,1968-03-13,-18.1384928
6335050,1968-03-14,-1.5506218
6335050,1968-06-26,-22.0905164
6335050,1968-06-27,-17.3956962
6335050,1968-06-28,-22.5346548
6335050,1968-10-10,-7.828881
6335050,1968-10-11,-27.3037185
6335050,1968-10-12,16.0029167
6335050,1969-01-24,-18.2508445
6335050,1969-01-25,-9.1578468
6335050,1969-01-26,-6.4265651
6335050,1969-05-10,8.8557154
6335050,1969-05-11,-0.7317223
6335050,1969-05-12,-0.9408669
6335050,1969-08-24,-18.7851997
6335050,1969-08-25,-13.7061564
6335050,1969-08-26,-6.3773755
6335050,1969-12-08,-18.8420001
6335050,1969-12-09,-14.629379
6335050,1969-12-10,-3.3346725
6335050,1970-03-24,-20.5513611
6335050,1970-03-25,-53.1916167
6335050,1970-03-26,-67.5601183
6335050,1970-07-08,-20.7932594
6335050,1970-07-09,-53.3654933
6335050,1970-07-10,-45.4347937
6335050,1970-10-22,-18.5331521
6335050,1970-10-23,-10.0393802
6335050,1970-10-24,-13.0306889
6335050,1971-02-05,-17.7471738
6335050,1971-02-06,-15.5414134
6335050,1971-02-07,-17.3996878
6335050,1971-05-22,-20.4577829
6335050,1971-05-23,-19.8645838
6335050,1971-05-24,-16.3000332
6335050,1971-09-05,-37.4973424
6335050,1971-09-06,-37.5591675
6335050,1971-09-07,-33.1898313
6335050,1971-12-20,-24.4920768
6335050,1971-12-21,-23.4031355
6335050,1971-12-22,-15.368525
6335050,1972-04-04,-24.9344796
6335050,1972-04-05,-17.3818122
6335050,1972-04-06,-19.1226721
6335050,1972-07-19,-26.8821099
6335050,1972-07-20,-27.8375835
6335050,1972-07-21,-29.27931
6335050,1972-11-02,-7.4790813
6335050,1972-11-03,-9.2233399
6335050,1972-11-04,-1.8243556
6335050,1973-02-16,-22.0905164
6335050,1973-02-17,-17.3956962
6335050,1973-02-18,-22.5346548
6335050,1973-06-02,-22.3370064
6335050,1973-06-03,-22.5280251
6335050,1973-06-04,-14.7040417
6335050,1973-09-16,-25.6548815
6335050,1973-09-17,-25.663662
6335050,1973-09-18,-18.108746
6335050,1973-12-31,-33.0974627
6335050,1974-01-01,-30.1820604
6335050,1974-01-02,-27.8591601
6335050,1974-04-16,-25.0523189
6335050,1974-04-17,-23.7228083
6335050,1974-04-18,-12.220048
6335050,1974-07-31,-22.1652749
6335050,1974-08-01,-12.6579329
6335050,1974-08-02,-26.3658235
6335050,1974-11-14,-22.892746
6335050,1974-11-15,-20.7989008
6335050,1974-11-16,-23.9920658
6335050,1975-02-28,-30.2694852
6335050,1975-03-01,-35.3017756
6335050,1975-03-02,-27.530996
6335050,1975-06-14,-21.8545156
6335050,1975-06-15,-17.8467844
6335050,1975-06-16,-14.6037213
6335050,1975-09-28,-20.9632906
6335050,1975-09-29,-24.9189068
6335050,1975-09-30,-23.9631825
6335050,1976-01-12,-19.5331521
6335050,1976-01-13,-11.0393802
6335050,1976-01-14,-14.0306889
6335050,1976-04-27,-24.4396286
6335050,1976-04-28,-27.1433689
6335050,1976-04-29,-25.1608482
6335050,1976-08-11,-22.6568306
6335050,1976-08-12,-13.4633278
6335050,1976-08-13,-12.1454752
6335050,1976-11-25,-1.4723647
6335050,1976-11-26,-1.0579292
6335050,1976-11-27,-7.9044206
6335050,1977-03-11,-14.4815178
6335050,1977-03-12,-10.053889
6335050,1977-03-13,-8.3536923
6335050,1977-06-25,-18.7848851
6335050,1977-06-26,-13.8668216
6335050,1977-06-27,-2.2468696
6335050,1977-10-09,-16.5250412
6335050,1977-10-10,-15.961031
6335050,1977-10-11,-14.1558509
6335050,1978-01-23,-26.8838324
6335050,1978-01-24,-26.1992104
6335050,1978-01-25,-22.0773122
6335050,1978-05-09,-8.4020337
6335050,1978-05-10,-15.4444249
6335050,1978-05-11,-23.8051092
6335050,1978-08-23,-25.540296
6335050,1978-08-24,-30.8038054
6335050,1978-08-25,-36.3127481
6335050,1978-12-07,6.5371437
6335050,1978-12-08,6.0657857
